$Element Number
450 1.715
451 1.775
452 1.817
453 1.801
454 1.809
455 1.829
456 4.924
457 5.625
458 13.87
459 14.235
460 14.98
461 15.545
462 15.475
463 14.53
464 12.88
465 12.36
466 12.48
467 12.705
468 12.19
469 11.08
470 8.91
471 5.915
472 4.884
473 6.05
474 6.77
475 6.495
476 5.95
477 5.475
478 5.375
479 5.295
480 5.165
481 5.01
482 4.972
483 4.95
484 4.883
485 4.932
486 5.03
487 5.465
488 5.775
489 5.87
490 5.955
491 5.995
492 5.245
493 4.792
494 4.745
495 4.773
496 4.79
497 4.765
498 4.766
499 4.767
500 4.68
501 4.555
502 4.583
503 4.612
504 4.65
505 1.676
506 1.609
507 1.621
508 1.669
509 1.705
510 1.73
511 1.75
512 1.783
513 4.843
514 4.953
515 5.545
516 5.915
517 16.985
518 16.515
519 15.705
520 14.87
521 14.33
522 14.15
523 14.99
524 15.655
525 15.48
526 14.55
527 12.585
528 10.99
529 10.995
530 11.54
531 11.16
532 10.255
533 8.465
534 5.45
535 4.774
536 5.19
537 5.575
538 5.47
539 5.13
540 4.972
541 4.961
542 4.92
543 4.886
544 4.851
545 4.834
546 4.834
547 4.864
548 5
549 5.39
550 5.64
551 5.74
552 5.565
553 5.51
554 5.005
555 4.796
556 4.641
557 4.62
558 4.65
559 4.704
560 4.728
561 4.733
562 4.717
563 4.642
564 4.435
565 4.344
566 4.577
567 1.65
568 1.626
569 1.571
570 1.583
571 1.688
572 1.748
573 1.762
574 4.794
575 4.841
576 4.901
577 4.983
578 5.37
579 5.53
580 6.025
581 6.69
582 16.72
583 17.03
584 17.24
585 17.195
586 16.895
587 16.445
588 15.83
589 15.035
590 14.69
591 15.375
592 15.795
593 15.575
594 14.74
595 13
596 10.685
597 9.685
598 10.37
599 10.165
600 9.35
601 7.745
602 4.977
603 4.678
604 4.901
605 4.97
606 4.988
607 4.946
608 4.937
609 4.909
610 4.814
611 4.742
612 4.733
613 4.768
614 4.845
615 5
616 5.62
617 5.63
618 5.57
619 5.555
620 5.165
621 4.928
622 4.76
623 4.634
624 4.533
625 4.508
626 4.511
627 4.604
628 4.67
629 4.708
630 4.668
631 4.593
632 4.505
633 1.376
634 1.558
635 1.617
636 1.594
637 1.547
638 1.595
639 1.704
640 4.807
641 4.831
642 4.886
643 4.938
644 4.992
645 5.235
646 5.5
647 5.58
648 6.015
649 6.525
650 16.84
651 16.64
652 16.545
653 16.75
654 16.955
655 16.975
656 16.925
657 16.8
658 16.345
659 15.73
660 15.505
661 15.7
662 15.82
663 15.665
664 14.91
665 13.435
666 11.39
667 9.195
668 9.14
669 8.805
670 8.135
671 6.865
672 4.828
673 4.626
674 4.795
675 4.85
676 4.899
677 4.947
678 4.976
679 4.939
680 4.804
681 4.742
682 4.8
683 4.894
684 5.11
685 5.615
686 5.625
687 5.595
688 5.485
689 5.08
690 4.914
691 4.731
692 4.595
693 4.524
694 4.458
695 4.486
696 4.49
697 4.534
698 4.656
699 4.721
700 4.706
701 4.584
702 1.477
703 1.429
704 1.504
705 1.532
706 1.531
707 1.55
708 1.636
709 4.737
710 4.834
711 4.898
712 4.979
713 5.265
714 5.59
715 5.9
716 6.14
717 6.33
718 6.56
719 6.965
720 7.555
721 16.875
722 16.735
723 16.205
724 15.945
725 15.795
726 16.14
727 16.215
728 16.355
729 16.49
730 16.38
731 16.085
732 15.915
733 15.79
734 15.76
735 15.66
736 15.055
737 13.79
738 12.095
739 9.505
740 8.005
741 7.865
742 7.38
743 6.245
744 4.808
745 4.57
746 4.623
747 4.688
748 4.828
749 4.958
750 4.981
751 4.908
752 4.826
753 4.877
754 4.947
755 5.145
756 5.435
757 5.56
758 5.44
759 5.5
760 5.44
761 4.965
762 4.768
763 4.585
764 4.432
765 4.344
766 4.44
767 4.521
768 4.51
769 4.505
770 4.59
771 4.616
772 1.65
773 1.556
774 1.451
775 1.47
776 1.484
777 1.498
778 1.535
779 4.603
780 4.718
781 4.817
782 4.894
783 4.985
784 5.385
785 5.83
786 6.215
787 6.58
788 6.83
789 7.145
790 7.375
791 7.9
792 8.37
793 16.575
794 16.815
795 16.86
796 16.545
797 15.56
798 14.81
799 14.4
800 14.875
801 15.1
802 15.24
803 15.81
804 15.94
805 15.665
806 15.34
807 15.28
808 15.48
809 15.565
810 14.96
811 13.475
812 11.685
813 9.665
814 7.695
815 7.025
816 6.57
817 5.605
818 4.856
819 4.697
820 4.568
821 4.538
822 4.739
823 4.884
824 4.858
825 4.772
826 4.566
827 4.806
828 4.947
829 5.14
830 5.2
831 5.18
832 5.205
833 5.375
834 4.987
835 4.725
836 1.458
837 1.331
838 1.244
839 1.217
840 4.378
841 4.458
842 4.483
843 1.491
844 1.513
845 1.496
846 1.489
847 1.461
848 1.416
849 1.471
850 1.477
851 1.59
852 4.668
853 4.748
854 4.847
855 4.961
856 5.305
857 5.88
858 6.34
859 6.63
860 6.785
861 7.23
862 7.635
863 8.07
864 8.36
865 9.02
866 9.425
867 9.425
868 8.945
869 9.83
870 11.35
871 15.935
872 16.275
873 16.58
874 16.715
875 16.515
876 15.44
877 13.8
878 12.98
879 13.57
880 13.94
881 13.815
882 14.875
883 15.385
884 14.69
885 14.395
886 14.455
887 14.74
888 15.15
889 14.705
890 13.365
891 11.615
892 9.735
893 7.735
894 6.17
895 5.735
896 5.34
897 4.971
898 4.965
899 4.861
900 4.512
901 4.547
902 4.772
903 4.778
904 4.71
905 4.514
906 4.633
907 4.842
908 4.872
909 4.863
910 1.907
911 1.944
912 1.849
913 1.624
914 1.433
915 1.3
916 1.239
917 1.188
918 1.129
919 1.228
920 1.354
921 1.391
922 1.38
923 1.391
924 1.39
925 1.395
926 1.412
927 1.385
928 1.42
929 1.531
930 4.695
931 4.82
932 4.913
933 5.06
934 5.735
935 6.375
936 6.97
937 7.535
938 7.785
939 7.495
940 7.89
941 8.565
942 9.065
943 9.47
944 9.88
945 10.685
946 10.635
947 9.655
948 9.705
949 10.545
950 11.435
951 14.56
952 15.08
953 15.41
954 16.06
955 16.48
956 16.465
957 15.715
958 14.23
959 12.445
960 12.075
961 12.575
962 12.38
963 13.605
964 13.98
965 13.215
966 13.345
967 13.46
968 13.88
969 14.49
970 14.365
971 13.3
972 11.845
973 9.785
974 7.725
975 6.05
976 5.18
977 5.12
978 5.17
979 5.195
980 4.977
981 4.655
982 4.32
983 4.512
984 4.656
985 4.571
986 4.53
987 4.46
988 4.661
989 4.615
990 1.543
991 1.507
992 1.541
993 1.431
994 1.383
995 1.361
996 1.309
997 1.3
998 1.31
999 1.178
1000 1.213
1001 1.286
1002 1.317
1003 1.289
1004 1.32
1005 1.363
1006 1.376
1007 1.387
1008 1.419
1009 4.504
1010 4.653
1011 4.821
1012 4.975
1013 5.405
1014 5.93
1015 6.73
1016 7.445
1017 8.055
1018 8.7
1019 9.1
1020 8.505
1021 8.535
1022 9.58
1023 10.32
1024 10.995
1025 11.025
1026 11.935
1027 12.155
1028 11.24
1029 10.34
1030 10.17
1031 10.35
1032 10.87
1033 11.685
1034 12.895
1035 14.31
1036 13.57
1037 14.18
1038 14.555
1039 15.455
1040 16.125
1041 16.17
1042 15.74
1043 14.875
1044 13.535
1045 12.2
1046 11.11
1047 10.775
1048 11.75
1049 11.68
1050 11.955
1051 12.235
1052 12.435
1053 13.4
1054 13.97
1055 14.075
1056 13.385
1057 11.92
1058 9.89
1059 7.935
1060 6.495
1061 5.22
1062 4.954
1063 4.987
1064 4.991
1065 4.963
1066 4.858
1067 4.603
1068 4.256
1069 4.444
1070 4.566
1071 4.505
1072 4.445
1073 4.462
1074 1.315
1075 1.18
1076 1.114
1077 1.314
1078 1.363
1079 1.303
1080 1.322
1081 1.353
1082 1.427
1083 1.475
1084 1.328
1085 1.285
1086 1.335
1087 1.369
1088 1.333
1089 1.422
1090 1.512
1091 1.576
1092 4.612
1093 4.711
1094 4.796
1095 4.853
1096 4.982
1097 5.68
1098 6.28
1099 6.81
1100 7.685
1101 8.555
1102 9.29
1103 10.005
1104 10.455
1105 9.765
1106 9.1
1107 10.335
1108 11.545
1109 12.51
1110 12.825
1111 13.285
1112 13.835
1113 13.06
1114 11.84
1115 11.425
1116 11.505
1117 11.57
1118 11.84
1119 12.285
1120 13.085
1121 14.32
1122 16.055
1123 12.38
1124 12.955
1125 13.775
1126 14.285
1127 14.81
1128 15.655
1129 15.865
1130 15.585
1131 14.895
1132 14.155
1133 13.565
1134 12.02
1135 10.01
1136 9.49
1137 9.755
1138 10.85
1139 11.075
1140 12.115
1141 13.19
1142 13.765
1143 13.88
1144 13.26
1145 11.96
1146 10.36
1147 8.225
1148 6.04
1149 4.875
1150 4.821
1151 4.926
1152 4.935
1153 4.937
1154 4.882
1155 4.705
1156 4.267
1157 4.173
1158 4.44
1159 4.5
1160 1.39
1161 1.229
1162 1.058
1163 0.976
1164 1.136
1165 1.469
1166 1.447
1167 1.29
1168 1.302
1169 4.449
1170 4.588
1171 4.591
1172 4.475
1173 1.409
1174 1.47
1175 1.505
1176 1.527
1177 4.645
1178 4.77
1179 4.878
1180 4.982
1181 5.4
1182 5.4
1183 5.385
1184 5.995
1185 6.785
1186 7.455
1187 8.05
1188 8.62
1189 9.395
1190 10.46
1191 11.315
1192 11.775
1193 11.09
1194 9.925
1195 10.835
1196 12.465
1197 13.765
1198 14.505
1199 14.685
1200 15.455
1201 14.765
1202 13.6
1203 13.67
1204 14.045
1205 13.85
1206 14.285
1207 14.45
1208 14.1
1209 13.695
1210 15.335
1211 17.37
1212 18.905
1213 12.46
1214 12.715
1215 13.445
1216 13.755
1217 14.09
1218 14.795
1219 15.3
1220 15.525
1221 14.595
1222 13.335
1223 13.295
1224 12.855
1225 11.29
1226 8.84
1227 8.21
1228 8.935
1229 9.9
1230 11.49
1231 12.615
1232 13.51
1233 13.695
1234 13.23
1235 12.04
1236 10.46
1237 8.22
1238 5.57
1239 4.695
1240 4.735
1241 4.878
1242 4.899
1243 4.902
1244 4.84
1245 4.668
1246 4.381
1247 4.049
1248 4.224
1249 1.308
1250 1.085
1251 0.896
1252 0.894
1253 1.031
1254 1.324
1255 1.489
1256 4.482
1257 4.421
1258 4.506
1259 4.619
1260 4.707
1261 4.697
1262 4.619
1263 4.569
1264 4.594
1265 4.642
1266 4.725
1267 4.829
1268 4.979
1269 5.69
1270 6.475
1271 6.925
1272 6.885
1273 6.88
1274 7.49
1275 8.48
1276 9.48
1277 9.97
1278 9.925
1279 10.12
1280 11.09
1281 12.31
1282 13.105
1283 12.285
1284 11.265
1285 11.02
1286 12.71
1287 14.435
1288 15.585
1289 15.655
1290 17
1291 16.39
1292 15.9
1293 16.46
1294 16.735
1295 16.415
1296 17.245
1297 17.735
1298 16.88
1299 15.095
1300 14.615
1301 16.29
1302 18.175
1303 12.2
1304 11.235
1305 11.41
1306 12.37
1307 12.945
1308 13.69
1309 14.565
1310 15.15
1311 15.165
1312 14.105
1313 12.03
1314 11.58
1315 11.99
1316 11.645
1317 9.97
1318 7.565
1319 7.375
1320 8.985
1321 10.85
1322 12.255
1323 13.25
1324 13.46
1325 13.175
1326 12.225
1327 10.605
1328 8.215
1329 5.3
1330 4.57
1331 4.671
1332 4.813
1333 4.834
1334 4.818
1335 4.704
1336 4.613
1337 4.495
1338 4.134
1339 1.018
1340 0.965
1341 0.82
1342 0.877
1343 1.084
1344 1.101
1345 4.189
1346 4.378
1347 4.51
1348 4.615
1349 4.709
1350 4.765
1351 4.805
1352 4.793
1353 4.738
1354 4.751
1355 4.771
1356 4.79
1357 4.837
1358 4.966
1359 5.755
1360 6.885
1361 7.795
1362 8.17
1363 8.3
1364 8.17
1365 9.215
1366 10.68
1367 11.75
1368 12.18
1369 11.97
1370 11.765
1371 12.06
1372 13.395
1373 14.8
1374 14.995
1375 13.92
1376 13.015
1377 13.395
1378 14.465
1379 15.365
1380 15.48
1381 17.56
1382 17.62
1383 17.605
1384 18.53
1385 19.095
1386 18.935
1387 19.535
1388 19.965
1389 19.48
1390 17.9
1391 15.695
1392 15.265
1393 16.35
1394 17.77
1395 11.82
1396 10.36
1397 9.915
1398 10.895
1399 11.825
1400 13.13
1401 14.245
1402 14.915
1403 14.7
1404 13.695
1405 11.87
1406 9.915
1407 10.005
1408 10.275
1409 9.665
1410 7.495
1411 6.625
1412 8.755
1413 10.67
1414 11.975
1415 12.8
1416 12.96
1417 12.845
1418 12.14
1419 10.61
1420 8.015
1421 5.075
1422 4.507
1423 4.577
1424 4.676
1425 4.671
1426 4.622
1427 4.538
1428 4.556
1429 4.506
1430 4.325
1431 0.993
1432 0.827
1433 0.866
1434 1.149
1435 1.322
1436 4.35
1437 4.247
1438 4.245
1439 4.445
1440 4.652
1441 4.791
1442 4.848
1443 4.878
1444 4.882
1445 4.877
1446 4.922
1447 4.954
1448 4.942
1449 4.932
1450 5.5
1451 6.48
1452 7.62
1453 8.735
1454 9.36
1455 9.6
1456 9.51
1457 11.1
1458 12.87
1459 13.84
1460 14.23
1461 14.195
1462 13.955
1463 13.845
1464 14.955
1465 16.245
1466 16.845
1467 16.17
1468 14.875
1469 14.16
1470 14.18
1471 14.92
1472 15.935
1473 18.36
1474 18.89
1475 19
1476 19.77
1477 20.83
1478 21.19
1479 21.62
1480 22.03
1481 21.81
1482 20.12
1483 18.235
1484 16.495
1485 16.19
1486 16.705
1487 17.965
1488 19.525
1489 12.075
1490 10.235
1491 8.53
1492 8.955
1493 10.41
1494 12.355
1495 13.61
1496 14.13
1497 13.62
1498 12.37
1499 10.86
1500 8.68
1501 7.7
1502 8.105
1503 7.885
1504 6.39
1505 6.14
1506 8.25
1507 9.59
1508 10.805
1509 11.775
1510 12.155
1511 12.16
1512 11.8
1513 10.575
1514 8.265
1515 5.615
1516 4.74
1517 4.55
1518 4.345
1519 4.3
1520 4.247
1521 4.217
1522 4.389
1523 4.404
1524 1.317
1525 1.005
1526 0.776
1527 1.05
1528 1.316
1529 4.419
1530 4.462
1531 4.471
1532 4.39
1533 4.413
1534 4.534
1535 4.725
1536 4.85
1537 4.948
1538 4.977
1539 5.105
1540 5.36
1541 5.485
1542 5.395
1543 5.475
1544 6.065
1545 6.97
1546 7.95
1547 9.19
1548 10.265
1549 10.715
1550 11.065
1551 12.61
1552 14.335
1553 15.56
1554 16.1
1555 16.375
1556 16.58
1557 16.585
1558 17.04
1559 17.83
1560 18.39
1561 18.09
1562 16.635
1563 15.095
1564 14.51
1565 15.26
1566 16.73
1567 18.345
1568 19.165
1569 19.875
1570 20.85
1571 21.86
1572 22.58
1573 22.86
1574 22.68
1575 22.4
1576 21.06
1577 19.38
1578 18.1
1579 17.895
1580 17.74
1581 17.72
1582 18.985
1583 20.14
1584 11.435
1585 11.835
1586 9.98
1587 7.67
1588 7.925
1589 9.79
1590 11.48
1591 12.495
1592 12.57
1593 11.715
1594 10.01
1595 8.7
1596 7.375
1597 6.43
1598 6.565
1599 6.435
1600 5.505
1601 5.48
1602 6.955
1603 7.94
1604 9.01
1605 10.005
1606 10.865
1607 11.135
1608 11.1
1609 10.525
1610 9.08
1611 6.79
1612 4.863
1613 4.471
1614 4.199
1615 4.092
1616 4.079
1617 4.084
1618 1.129
1619 1.173
1620 1.106
1621 0.797
1622 0.765
1623 1.098
1624 4.305
1625 4.449
1626 4.53
1627 4.592
1628 4.601
1629 4.468
1630 4.417
1631 4.549
1632 4.729
1633 4.926
1634 5.145
1635 5.56
1636 5.98
1637 6.17
1638 6.19
1639 6.285
1640 6.34
1641 6.96
1642 7.97
1643 9.165
1644 10.54
1645 11.69
1646 12.33
1647 13.655
1648 15.035
1649 16.5
1650 17.425
1651 18
1652 18.36
1653 18.48
1654 18.725
1655 19.245
1656 19.61
1657 19.48
1658 18.545
1659 17.175
1660 16.585
1661 17.06
1662 17.785
1663 18.08
1664 18.89
1665 19.88
1666 21.16
1667 22.11
1668 22.87
1669 23.35
1670 23.26
1671 22.88
1672 21.82
1673 20.31
1674 19.485
1675 19.465
1676 19.1
1677 18.365
1678 18.58
1679 19.57
1680 21.26
1681 11.475
1682 11.305
1683 9.54
1684 7.215
1685 7.13
1686 8.66
1687 9.98
1688 10.545
1689 10.04
1690 9.065
1691 7.74
1692 6.635
1693 5.795
1694 5.425
1695 5.51
1696 5.575
1697 4.992
1698 4.893
1699 5.26
1700 6.245
1701 7.28
1702 8.33
1703 9.36
1704 9.665
1705 9.74
1706 9.93
1707 9.325
1708 7.445
1709 4.952
1710 4.611
1711 4.475
1712 4.449
1713 1.451
1714 1.283
1715 0.97
1716 0.836
1717 0.782
1718 0.692
1719 0.947
1720 4.131
1721 4.285
1722 4.451
1723 4.479
1724 4.579
1725 4.65
1726 4.607
1727 4.474
1728 4.464
1729 4.549
1730 4.766
1731 4.946
1732 5.37
1733 6.08
1734 6.61
1735 6.905
1736 7.225
1737 6.925
1738 6.935
1739 7.525
1740 8.66
1741 10.105
1742 11.435
1743 12.43
1744 13.71
1745 15.135
1746 16.56
1747 17.685
1748 18.545
1749 19.055
1750 19.45
1751 19.775
1752 20.04
1753 20.38
1754 20.85
1755 19.665
1756 18.93
1757 18.435
1758 18.5
1759 18.76
1760 18.21
1761 18.615
1762 19.685
1763 20.91
1764 22.01
1765 22.81
1766 23.46
1767 23.65
1768 23.21
1769 22.59
1770 21.59
1771 20.79
1772 20.77
1773 20.21
1774 19.5
1775 18.89
1776 19.33
1777 20.98
1778 11.65
1779 10.905
1780 9.245
1781 7.15
1782 6.18
1783 7.115
1784 7.995
1785 8.19
1786 7.47
1787 6.565
1788 5.96
1789 5.225
1790 4.941
1791 4.874
1792 4.944
1793 4.971
1794 4.909
1795 4.758
1796 4.762
1797 4.951
1798 5.785
1799 6.915
1800 7.78
1801 7.94
1802 8.245
1803 8.85
1804 8.73
1805 7.305
1806 4.996
1807 4.742
1808 4.644
1809 4.59
1810 1.435
1811 1.014
1812 0.712
1813 0.654
1814 0.739
1815 1.035
1816 1.249
1817 4.289
1818 4.424
1819 4.557
1820 4.536
1821 4.589
1822 4.742
1823 4.813
1824 4.735
1825 4.624
1826 4.507
1827 4.58
1828 4.685
1829 4.845
1830 5.5
1831 6.625
1832 7.38
1833 7.86
1834 8.155
1835 8.2
1836 8.195
1837 8.56
1838 9.27
1839 10.425
1840 11.69
1841 13.13
1842 14.525
1843 15.905
1844 17.085
1845 17.875
1846 18.755
1847 19.565
1848 19.94
1849 19.97
1850 20.19
1851 21.51
1852 20.44
1853 20.04
1854 19.75
1855 19.62
1856 19.405
1857 18.9
1858 18.58
1859 19.455
1860 20.63
1861 21.62
1862 22.52
1863 23.32
1864 23.25
1865 22.66
1866 22.2
1867 21.88
1868 21.56
1869 21.75
1870 21.66
1871 20.75
1872 19.895
1873 19.72
1874 20.96
1875 22.46
1876 11.24
1877 10.265
1878 9.19
1879 7.12
1880 5.72
1881 5.875
1882 6.155
1883 6.12
1884 5.74
1885 5.16
1886 4.962
1887 4.913
1888 4.888
1889 4.873
1890 4.909
1891 4.868
1892 4.847
1893 4.712
1894 4.593
1895 4.673
1896 4.894
1897 5.61
1898 6.25
1899 6.515
1900 7.1
1901 7.8
1902 7.76
1903 6.44
1904 4.922
1905 4.739
1906 4.656
1907 4.55
1908 1.166
1909 0.645
1910 0.775
1911 1.098
1912 1.358
1913 4.516
1914 4.474
1915 4.555
1916 4.698
1917 4.786
1918 4.764
1919 4.77
1920 4.893
1921 4.994
1922 5.175
1923 5.075
1924 4.916
1925 4.767
1926 4.664
1927 4.693
1928 4.858
1929 5.775
1930 7.175
1931 8.275
1932 8.78
1933 9.21
1934 9.505
1935 9.55
1936 9.485
1937 9.93
1938 10.685
1939 12.1
1940 13.585
1941 15.015
1942 16.11
1943 16.715
1944 17.995
1945 19.16
1946 19.625
1947 19.465
1948 19.21
1949 19.67
1950 20.62
1951 20.97
1952 20.85
1953 20.79
1954 20.08
1955 19.505
1956 19.245
1957 19.61
1958 20.64
1959 21.39
1960 22.4
1961 23.09
1962 22.76
1963 22.2
1964 21.91
1965 21.69
1966 21.64
1967 22.23
1968 22.6
1969 22.26
1970 21.24
1971 20.85
1972 21.2
1973 11.24
1974 9.675
1975 8.485
1976 7.775
1977 6.405
1978 5.63
1979 5.54
1980 5.26
1981 5.07
1982 4.994
1983 4.942
1984 4.897
1985 4.886
1986 4.884
1987 4.835
1988 4.759
1989 4.65
1990 4.625
1991 4.59
1992 4.499
1993 4.488
1994 4.663
1995 4.871
1996 4.987
1997 5.315
1998 5.85
1999 6.43
2000 6.3
2001 5.15
2002 4.802
2003 4.59
2004 4.528
2005 1.439
2006 0.939
2007 0.618
2008 1.073
2009 4.451
2010 4.617
2011 4.627
2012 4.607
2013 4.758
2014 4.964
2015 5.04
2016 4.96
2017 4.967
2018 5.38
2019 5.88
2020 6.34
2021 6.53
2022 6.765
2023 6.29
2024 5.52
2025 4.978
2026 4.868
2027 4.928
2028 6.07
2029 7.665
2030 8.455
2031 9.21
2032 9.505
2033 9.83
2034 10.23
2035 10.54
2036 10.695
2037 11.56
2038 12.82
2039 13.845
2040 14.725
2041 15.445
2042 16.905
2043 17.895
2044 18.38
2045 18.115
2046 17.09
2047 17.675
2048 19.48
2049 20.34
2050 20.85
2051 20.78
2052 20.32
2053 19.82
2054 19.66
2055 19.885
2056 20.47
2057 21.09
2058 22.03
2059 22.87
2060 22.76
2061 22.19
2062 21.74
2063 21.46
2064 21.6
2065 22.58
2066 23.29
2067 23.47
2068 22.87
2069 22.23
2070 21.89
2071 8.91
2072 7.8
2073 6.86
2074 6.12
2075 5.01
2076 4.915
2077 4.945
2078 4.922
2079 4.877
2080 4.913
2081 5.03
2082 5.56
2083 5.895
2084 5.94
2085 5.575
2086 4.897
2087 4.696
2088 4.611
2089 4.528
2090 4.385
2091 4.367
2092 4.521
2093 4.692
2094 4.831
2095 4.866
2096 4.899
2097 4.953
2098 4.96
2099 4.805
2100 4.645
2101 4.475
2102 4.323
2103 1.305
2104 0.96
2105 0.65
2106 1.039
2107 4.413
2108 4.596
2109 4.675
2110 4.697
2111 4.868
2112 5.385
2113 5.655
2114 5.6
2115 5.6
2116 5.92
2117 6.32
2118 6.97
2119 7.205
2120 7.41
2121 7.605
2122 7.345
2123 6.925
2124 6.36
2125 5.64
2126 5.795
2127 6.975
2128 7.195
2129 7.905
2130 8.365
2131 9.305
2132 10.015
2133 10.29
2134 10.225
2135 10.83
2136 11.47
2137 11.855
2138 12.665
2139 13.965
2140 15.455
